        //Added By Neetu
  
        public int ClientProfileId { get; set; }
        public string ClientProfileName { get; set; }
        public int JurisdicationId { get; set; }
        public string JurisdicationName { get; set; }
        public int CorporateGroupId { get; set; }
       // public string CorporateGroupName { get; set; }
        public int BranchId { get; set; }
        public string BranchName { get; set; }
        public int RegionId { get; set; }
        public string RegionName { get; set; }
        public string Compliance { get; set; }
        public string IntroduceEffectiveDate1 { get; set; }
        public string IntroduceEffectiveDate2 { get; set; }
        public string ClientMasterName { get; set; }
        public string ClientMasterCode { get; set; }
       // public int RiskProfileId { get; set; }
       // public string RiskProfileName { get; set; }
        //Added By Ravi Maurya
        public string ClientShortName { get; set; }
        public string CorrAddress4 { get; set; }
        public string ChCorrAddress4 { get; set; }
        public string BillingAddress4 { get; set; }
        public string ChBillingAddress4 { get; set; }

        public string GstRgNumber { get; set; }
        public Int32 ClientSegment { get; set; }
        public Int32 ClientSource { get; set; }
        public Int32 Branch { get; set; }
        public Int32 IndustryPIAM { get; set; }
        public Int32 Region { get; set; }
        public Int32 ClientBanding { get; set; }
        public string ClientIncorporatedDate { get; set; }
        public Int32 CorporateGroup { get; set; }
        public string ICNoNew1 { get; set; }
        public string ICNoNew2 { get; set; }
        public string ICNoNew3 { get; set; }
        public string ICNoOld { get; set; }
        public string CorelatedClient { get; set; }

        public Int32 ClientSource { get; set; }
        public string ClientSourceName { get; set; }
        public Int32 ClientSource2 { get; set; }
        public string ClientSource2Name { get; set; }
        public Int32 ClientSegment { get; set; }
        public Int32 IndustryPIAM { get; set; }
        public string IndustryTypePIAM { get; set; }
        public Int32 ClientBanding { get; set; }
        public Int32 CorporateGroup { get; set; }
        public string CorporateGroupName { get; set; }

        public Int32 ServicingTeam { get; set; }
        public Int32 ServicingUserName { get; set; }
        public string ServicingEffectiveDate { get; set; }
        public Int32 MarketingTeam { get; set; }
        public Int32 MarketingUserName { get; set; }
        public string MarketingEffectiveFromdate { get; set; }
        public string IntroducerName { get; set; }
        public string IntroducerCode { get; set; }
        public string IntroducerEffectiveDate { get; set; }
        public string SuspensionFromDate { get; set; }
        public string SuspensionToDate { get; set; }
        public Int32 SuspensionReason { get; set; }
        public Int32 TerminationReason { get; set; }
        public string TerminationEffectiveDate { get; set; }
        public string CorelatedClient { get; set; }
        public int State1 { get; set; }
        public int State2 { get; set; }

        public Int32 AMLACustomerType { get; set; }
        public string AMLACompanyRegNo { get; set; }
        public string AMLAICNoOld { get; set; }
        public string AMLAICNoNew1 { get; set; }
        public string AMLAICNoNew2 { get; set; }
        public string AMLAICNoNew3 { get; set; }
        public string AMLAPassportNo { get; set; }
        public string AMLAIsIncident { get; set; }
        public string AMLADateCheck { get; set; }
        public string AMLAAuditedBy { get; set; }
        public int Introducer1Id { get; set; }
        public int Introducer2Id { get; set; }
        public int ClientSource1Id { get; set; }
        public int ClientSource2Id { get; set; }
        public int AccountManagerId { get; set; }

        public string AMLAIsIncident { get; set; }
        public int CompanyRelatedId { get; set; }
        public int IndustryTypeId { get; set; }
        public int RiskProfileId { get; set; }
        public string HomePhoneno { get; set; }
        public string Introducer1Name { get; set; }
        public string Introducer1Code { get; set; }
        public string Introducer2Name { get; set; }
        public string Introducer2Code { get; set; }
        public string ClientSource1Name { get; set; }
       // public string ClientSource2Name { get; set; }
        public string AccountManagerName { get; set; }
        public string CompanyRelatedName { get; set; }
        public string IndustryTypeName { get; set; }
        public string RiskProfileName { get; set; }
        public string PreviousCode { get; set; }
        public string ClientName { get; set; }
